,Actions0,Actions1,Actions2,Actions3,Actions4,Actions5
0,1,2,2,2,2,2
1,1,2,2,2,2,2
2,1,2,2,2,2,2
3,1,2,2,2,2,2
4,1,2,2,2,2,2
5,1,2,2,2,2,2
6,1,2,2,2,2,2
7,1,2,2,2,2,2
8,1,2,2,2,2,2
9,1,2,2,2,2,2
10,1,2,2,2,2,2
11,1,2,2,2,2,2
12,1,2,2,2,2,2
13,1,2,2,2,2,2
14,1,2,2,2,2,2
15,1,2,2,2,2,2
16,1,2,2,2,2,2
17,1,2,2,2,2,2
18,1,2,2,2,2,2
19,1,2,2,2,2,2
20,1,2,2,2,2,2
21,1,2,2,2,2,2
22,1,2,2,2,2,2
23,1,2,2,2,2,2
24,1,2,2,2,2,2
25,1,2,2,2,2,2
26,1,2,2,2,2,2
27,1,2,2,2,2,2
28,1,2,2,2,2,2
29,1,2,2,2,2,2
30,1,2,2,2,2,2
31,1,2,2,2,2,2
32,1,2,2,2,2,2
33,1,2,2,2,2,2
34,1,2,2,2,2,2
35,1,2,2,2,2,2
36,1,2,2,2,2,2
37,1,2,2,2,2,2
38,1,2,2,2,2,2
39,1,2,2,2,2,2
40,1,2,2,2,2,2
41,1,2,2,2,2,2
42,1,2,2,2,2,2
43,1,2,2,2,2,2
44,1,2,2,2,2,2
45,1,2,2,2,2,2
46,1,2,2,2,2,2
47,1,2,2,2,2,2
48,1,2,2,2,2,2
49,1,2,2,2,2,2
50,1,2,2,2,2,2
51,1,2,2,2,2,2
52,1,2,2,2,2,2
53,1,2,2,2,2,2
54,1,2,2,2,2,2
55,1,2,2,2,2,2
56,1,2,2,2,2,2
57,1,2,2,2,2,2
58,1,2,2,2,2,2
59,1,2,2,2,2,2
60,1,2,2,2,2,2
61,1,2,2,2,2,2
62,1,2,2,2,2,2
63,1,2,2,2,2,2
64,1,2,2,2,2,2
65,1,2,2,2,2,2
66,1,2,2,2,2,2
67,1,2,2,2,2,2
68,2,1,2,0,0,0
69,1,2,2,2,2,2
70,1,2,2,2,2,2
71,1,2,2,2,2,2
72,1,2,2,2,2,2
73,1,2,2,2,2,2
74,1,2,2,2,2,2
75,1,2,2,2,2,2
76,1,2,2,2,2,2
77,1,2,2,2,2,2
78,1,2,2,2,2,2
79,1,2,2,2,2,2
80,1,2,2,2,2,2
81,1,2,2,2,2,2
82,1,2,2,2,2,2
83,1,2,2,2,2,2
84,1,2,2,2,2,2
85,1,2,2,2,2,2
86,1,2,2,2,2,2
87,1,2,2,2,2,2
88,1,2,2,2,2,2
89,1,2,2,2,2,2
90,1,2,2,2,2,2
91,1,2,2,2,2,2
92,1,2,2,2,2,2
93,1,2,2,2,2,2
94,1,2,2,2,2,2
95,1,2,2,2,2,2
96,1,2,2,2,2,2
97,1,2,2,2,2,2
98,1,2,2,2,2,2
99,1,2,2,2,2,2
100,1,2,2,2,2,2
101,1,2,2,2,2,2
102,1,2,2,2,2,2
103,1,2,2,2,2,2
104,1,2,2,2,2,2
105,1,2,2,2,2,2
106,1,2,2,2,2,2
107,1,2,2,2,2,2
108,1,2,2,2,2,2
109,1,2,2,2,2,2
110,1,2,2,2,2,2
111,1,2,2,2,2,2
112,1,2,2,2,2,2
113,1,2,2,2,2,2
114,1,2,2,2,2,2
115,1,2,2,2,2,2
116,1,2,2,2,2,2
117,1,2,2,2,2,2
118,1,2,2,2,2,2
119,1,2,2,2,2,2
120,1,2,2,2,2,2
121,1,2,2,2,2,2
122,1,2,2,2,2,2
123,1,2,2,2,2,2
124,1,2,2,2,2,2
125,1,2,2,2,2,2
126,1,2,2,2,2,2
127,1,2,2,2,2,2
128,1,2,2,2,2,2
129,1,2,2,2,2,2
130,1,2,2,2,2,2
131,1,2,2,2,2,2
132,1,2,2,2,2,2
133,1,2,2,2,2,2
134,1,2,2,2,2,2
135,1,2,2,2,2,2
136,1,2,2,2,2,2
137,1,2,2,2,2,2
138,1,2,2,2,2,2
139,1,2,2,2,2,2
140,1,2,2,2,2,2
141,1,2,2,2,2,2
142,1,2,2,2,2,2
143,1,2,2,2,2,2
144,1,2,2,2,2,2
145,1,2,2,2,2,2
146,1,2,2,2,2,2
147,1,2,2,2,2,2
148,1,2,2,2,2,2
149,1,2,2,2,2,2
150,1,2,2,2,2,2
151,1,2,2,2,2,2
152,1,2,2,2,2,2
153,1,2,2,2,2,2
154,1,2,2,2,2,2
155,1,2,2,2,2,2
156,1,2,2,2,2,2
157,1,2,2,2,2,2
158,1,2,2,2,2,2
159,1,2,2,2,2,2
160,1,2,2,2,2,2
161,1,2,2,2,2,2
162,1,2,2,2,2,2
163,1,2,2,2,2,2
164,1,2,2,2,2,2
165,1,2,2,2,2,2
166,1,2,2,2,2,2
167,1,2,2,2,2,2
168,1,2,2,2,2,2
169,1,2,2,2,2,2
170,1,2,2,2,2,2
171,1,2,2,2,2,2
172,1,2,2,2,2,2
173,1,2,2,2,2,2
174,1,2,2,2,2,2
175,1,2,2,2,2,2
176,1,2,2,2,2,2
177,1,2,2,2,2,2
178,1,2,2,2,2,2
179,1,2,2,2,2,2
180,1,2,2,2,2,2
181,1,2,2,2,2,2
182,1,2,2,2,2,2
183,1,2,2,2,2,2
184,1,2,2,2,2,2
185,1,2,2,2,2,2
186,1,2,2,2,2,2
187,1,2,2,2,2,2
188,1,2,2,2,2,2
189,1,2,2,2,2,2
190,1,2,2,2,2,2
191,1,2,2,2,2,2
192,1,2,2,2,2,2
193,1,2,2,2,2,2
194,1,2,2,2,2,2
195,1,2,2,2,2,2
196,1,2,2,2,2,2
197,1,2,2,2,2,2
198,1,2,2,2,2,2
199,1,2,2,2,2,2
200,1,2,2,2,2,2
201,1,2,2,2,2,2
202,0,1,1,1,1,0
203,1,2,2,2,2,2
204,1,2,2,2,2,2
205,1,2,2,2,2,2
206,1,2,2,2,2,2
207,1,2,2,2,2,2
208,1,2,2,2,2,2
209,1,2,2,2,2,2
210,1,2,2,2,2,2
211,1,2,2,2,2,2
212,1,2,2,2,2,2
213,1,2,2,2,2,2
214,1,2,2,2,2,2
215,1,2,2,2,2,2
216,1,2,2,2,2,2
217,1,2,2,2,2,2
218,1,2,2,2,2,2
219,1,2,2,2,2,2
220,1,2,2,2,2,2
221,1,2,2,2,2,2
222,1,2,2,2,2,2
223,1,2,2,2,2,2
224,1,2,2,2,2,2
225,1,2,2,2,2,2
226,1,2,2,2,2,2
227,1,2,2,2,2,2
228,1,2,2,2,2,2
229,1,2,2,2,2,2
230,1,2,2,2,2,2
231,1,2,2,2,2,2
232,0,2,1,1,1,0
233,1,2,2,2,2,2
234,0,1,2,1,0,0
235,1,2,2,2,2,2
236,1,2,2,2,2,2
237,1,2,2,2,2,2
238,1,2,2,2,2,2
239,1,2,2,2,2,2
240,1,2,2,2,2,2
241,1,2,2,2,2,2
242,1,2,2,2,2,2
243,1,2,2,2,2,2
244,1,2,2,2,2,2
245,1,2,2,2,2,2
246,1,2,2,2,2,2
247,1,2,2,2,2,2
248,2,2,2,1,2,2
249,1,2,2,2,2,2
250,1,2,2,2,2,2
251,1,2,2,2,2,2
252,1,2,2,2,2,2
253,1,2,2,2,2,2
254,1,2,2,2,2,2
255,1,2,2,2,2,2
256,1,2,2,2,2,2
257,1,2,2,2,2,2
258,1,2,2,2,2,2
259,2,1,2,0,0,0
260,1,2,2,2,2,2
261,1,2,0,2,2,1
262,2,1,2,0,0,0
263,1,2,2,2,2,2
264,1,2,2,2,2,2
265,1,2,2,2,2,2
266,1,2,2,2,2,2
267,1,2,2,2,2,2
268,1,2,2,2,2,2
269,1,2,2,2,2,2
270,1,2,2,2,2,2
271,1,2,2,2,2,2
272,1,2,2,2,2,2
273,1,2,2,2,2,2
274,1,2,2,2,2,2
275,1,2,2,2,2,2
276,1,2,2,2,2,2
277,1,2,2,2,2,2
278,1,2,2,2,2,2
279,1,2,2,2,2,2
280,1,2,2,2,2,2
281,1,2,2,2,2,2
282,1,2,2,2,2,2
283,2,1,2,0,1,2
284,2,1,2,0,1,2
285,1,2,2,2,2,2
286,1,2,2,2,2,2
287,1,2,2,2,2,2
288,1,2,2,2,2,2
289,1,2,2,2,2,2
290,1,2,2,2,2,2
291,1,2,2,2,2,2
292,1,2,2,2,2,2
293,1,2,2,2,2,2
294,1,2,2,2,2,2
295,1,2,2,2,2,2
296,1,2,2,2,2,2
297,1,2,2,2,2,2
298,1,2,2,1,1,1
299,1,2,2,2,2,2
300,1,2,2,2,2,2
301,1,2,2,2,2,2
302,1,2,2,2,2,2
303,0,0,2,2,2,2
304,1,2,1,2,0,2
305,1,2,1,2,0,2
306,1,2,1,2,0,2
307,1,2,1,2,0,2
308,1,2,1,2,0,2
309,1,2,1,2,0,2
310,1,2,1,2,0,2
311,1,2,1,2,0,2
312,1,2,1,2,0,2
313,1,2,1,2,0,2
314,1,2,1,2,0,2
315,1,2,1,2,0,2
316,1,2,1,2,0,2
317,1,2,1,2,0,2
318,1,2,1,2,0,2
319,1,2,1,2,0,2
320,1,2,1,2,0,2
321,1,2,1,2,0,2
322,1,2,1,2,0,2
323,1,2,1,2,0,2
324,1,2,1,2,0,2
325,1,2,1,2,0,2
326,1,2,1,2,0,2
327,1,2,1,2,0,2
328,1,2,1,2,0,2
329,1,2,1,2,0,2
330,1,2,1,2,0,2
331,1,2,1,2,0,2
332,1,2,1,2,0,2
333,1,2,1,2,0,2
334,1,2,1,2,0,2
335,1,2,1,2,0,2
336,1,2,1,2,0,2
337,1,2,1,2,0,2
338,1,2,1,2,0,2
339,1,2,1,2,0,2
340,1,2,1,2,0,2
341,1,2,1,2,0,2
342,1,2,1,2,0,2
343,1,2,2,2,2,2
344,1,2,2,2,2,2
345,1,2,2,2,2,2
346,1,2,2,2,2,2
347,1,2,2,2,2,2
348,1,2,2,2,2,2
349,1,2,2,2,2,2
350,1,2,2,2,2,2
351,1,2,2,2,2,2
352,1,2,2,2,2,2
353,1,2,2,2,2,2
354,1,2,2,2,2,2
355,1,2,2,2,2,2
356,1,2,2,2,2,2
357,1,2,2,2,2,2
358,1,2,2,2,2,2
359,1,2,2,2,2,2
360,1,2,2,2,2,2
361,1,2,2,2,2,2
362,1,2,2,2,2,2
363,1,2,2,2,2,2
364,1,2,2,2,2,2
365,1,2,2,2,2,2
366,1,2,2,2,2,2
367,1,2,2,2,2,2
368,1,2,2,2,2,2
369,1,2,2,2,2,2
370,1,2,2,2,2,2
371,1,2,2,2,2,2
372,1,2,2,2,2,2
373,1,2,2,2,2,2
374,1,2,2,2,2,2
375,1,2,2,2,2,2
376,1,2,2,2,2,2
377,1,2,2,2,2,2
378,1,2,2,2,2,2
379,1,2,2,2,2,2
380,1,2,2,2,2,2
381,1,2,2,2,2,2
382,1,2,2,2,2,2
383,1,2,2,2,2,2
384,1,2,2,2,2,2
385,1,2,2,2,2,2
386,1,2,2,2,2,2
387,1,2,2,2,2,2
388,1,2,2,2,2,2
389,1,2,2,2,2,2
390,1,2,2,2,2,2
391,1,2,2,2,2,2
392,1,2,2,2,2,2
393,1,2,2,2,2,2
394,1,2,2,2,2,2
395,1,2,2,2,2,2
396,1,2,2,2,2,2
397,1,2,2,2,2,2
398,1,2,2,2,2,2
399,1,2,2,2,2,2
400,1,2,2,2,2,2
401,1,2,2,2,2,2
402,1,2,2,2,2,2
403,1,2,2,2,2,2
404,1,2,2,2,2,2
405,1,2,2,2,2,2
406,1,2,2,2,2,2
407,1,2,2,2,2,2
408,1,2,2,2,2,2
409,1,2,2,2,2,2
410,1,2,2,2,2,2
411,1,2,2,2,2,2
412,1,2,2,2,2,2
413,1,2,2,2,2,2
414,1,2,2,2,2,2
415,2,0,0,0,2,0
416,1,2,2,2,2,2
417,1,2,2,2,2,2
418,1,2,2,2,2,2
419,1,2,2,2,2,2
420,1,2,2,2,2,2
421,1,2,2,2,2,2
422,1,2,2,2,2,2
423,1,2,2,2,2,2
424,1,2,2,2,2,2
425,1,2,2,2,2,2
426,1,2,2,2,2,2
427,1,2,2,2,2,2
428,1,2,2,2,2,2
429,1,2,2,2,2,2
430,1,2,2,2,2,2
431,1,2,2,2,2,2
432,1,2,2,2,2,2
433,1,2,2,2,2,2
434,1,2,2,2,2,2
435,1,2,2,2,2,2
436,1,2,2,2,2,2
437,1,2,2,2,2,2
438,1,2,2,2,2,2
439,1,2,2,2,2,2
440,1,2,2,2,2,2
441,1,2,2,2,2,2
442,1,2,2,2,2,2
443,1,2,2,2,2,2
444,1,2,2,2,2,2
445,1,2,2,2,2,2
446,1,2,2,2,2,2
447,1,2,2,2,2,2
448,1,2,2,2,2,2
449,1,2,2,2,2,2
450,1,2,2,2,2,2
451,1,2,2,2,2,2
452,1,2,2,2,2,2
453,1,2,2,2,2,2
454,1,2,2,2,2,2
455,1,2,2,2,2,2
456,1,2,2,2,2,2
457,1,2,2,2,2,2
458,1,2,2,2,2,2
459,1,2,2,2,2,2
460,1,2,2,2,2,2
461,1,2,2,2,2,2
462,1,2,2,2,2,2
463,1,2,2,2,2,2
464,1,2,2,2,2,2
465,1,2,2,2,2,2
466,1,2,2,2,2,2
467,1,2,2,2,2,2
468,1,2,2,2,2,2
469,1,2,2,2,2,2
470,1,2,2,2,2,2
471,1,2,2,2,2,2
472,1,2,2,2,2,2
473,1,2,2,2,2,2
474,1,2,2,2,2,2
475,1,2,2,2,2,2
476,1,2,2,2,2,2
477,1,2,2,2,2,2
478,1,2,2,2,2,2
479,1,2,2,2,2,2
480,1,2,2,2,2,2
481,1,2,2,2,2,2
482,1,2,2,2,2,2
483,1,2,2,2,2,2
484,1,2,2,2,2,2
485,1,2,2,2,2,2
486,1,2,2,2,2,2
487,1,2,2,2,2,2
488,1,2,2,2,2,2
489,1,2,2,2,2,2
490,1,2,2,2,2,2
491,1,2,2,2,2,2
492,1,2,2,2,2,2
493,1,2,2,2,2,2
494,1,2,2,2,2,2
495,1,2,2,2,2,2
496,1,2,2,2,2,2
497,1,2,2,2,2,2
498,1,2,2,2,2,2
499,1,2,2,2,2,2
500,1,2,2,2,2,2
501,1,2,2,2,2,2
502,1,2,2,2,2,2
503,1,2,2,2,2,2
504,1,2,2,2,2,2
505,1,2,2,2,2,2
506,1,2,2,2,2,2
507,1,2,2,2,2,2
508,1,2,2,2,2,2
509,1,2,2,2,2,2
510,1,2,2,2,2,2
511,1,2,2,2,2,2
512,1,2,2,2,2,2
513,1,2,2,2,2,2
514,1,2,2,2,2,2
515,1,2,2,2,2,2
516,1,2,2,2,2,2
517,1,2,2,2,2,2
518,1,2,2,2,2,2
519,1,2,2,2,2,2
520,1,2,2,2,2,2
521,1,2,2,2,2,2
522,1,2,2,2,2,2
523,1,2,2,2,2,2
524,1,2,2,2,2,2
525,1,2,2,2,2,2
526,1,2,2,2,2,2
527,1,2,2,2,2,2
528,1,2,2,2,2,2
529,1,2,2,2,2,2
530,1,2,2,2,2,2
531,1,2,2,2,2,2
532,1,2,2,2,2,2
533,1,2,2,2,2,2
534,1,2,2,2,2,2
535,1,2,2,2,2,2
536,1,2,2,2,2,2
537,1,2,2,2,2,2
538,1,2,2,2,2,2
539,1,2,2,2,2,2
540,1,2,2,2,2,2
541,1,2,2,2,2,2
542,1,2,2,2,2,2
543,1,2,2,2,2,2
544,1,2,2,2,2,2
545,1,2,2,2,2,2
546,1,2,2,2,2,2
547,1,2,2,2,2,2
548,1,2,2,2,2,2
549,1,2,2,2,2,2
550,1,2,2,2,2,2
551,1,2,2,2,2,2
552,1,2,2,2,2,2
553,1,2,2,2,2,2
554,1,2,2,2,2,2
555,1,2,2,2,2,2
556,1,2,2,2,2,2
557,1,2,2,2,2,2
558,1,2,2,2,2,2
559,1,2,2,2,2,2
560,1,2,2,2,2,2
561,1,2,2,2,2,2
562,1,2,2,2,2,2
563,1,2,2,2,2,2
564,1,2,2,2,2,2
565,1,2,2,2,2,2
566,1,2,2,2,2,2
567,1,2,2,2,2,2
568,1,2,2,2,2,2
569,1,2,2,2,2,2
570,1,2,2,2,2,2
571,1,2,2,2,2,2
572,1,2,2,2,2,2
573,1,2,2,2,2,2
574,1,2,2,2,2,2
575,1,2,2,2,2,2
576,1,2,2,2,2,2
577,1,2,2,2,2,2
578,1,2,2,2,2,2
579,1,2,2,2,2,2
580,1,2,2,2,2,2
581,1,2,2,2,2,2
582,1,2,2,2,2,2
583,1,2,2,2,2,2
584,1,2,2,2,2,2
585,1,2,2,2,2,2
586,1,2,2,2,2,2
587,1,2,2,2,2,2
588,1,2,2,2,2,2
589,1,2,2,2,2,2
590,1,2,2,2,2,2
591,1,2,2,2,2,2
592,1,2,2,2,2,2
593,1,2,2,2,2,2
594,1,2,2,2,2,2
595,1,2,2,2,2,2
596,1,2,2,2,2,2
597,1,2,2,2,2,2
598,1,2,2,2,2,2
599,1,2,2,2,2,2
600,1,2,2,2,2,2
601,1,2,2,2,2,2
602,1,2,2,2,2,2
603,1,2,2,2,2,2
604,1,2,2,2,2,2
605,1,2,2,2,2,2
606,1,2,2,2,2,2
607,1,2,2,2,2,2
608,1,2,2,2,2,2
609,1,2,2,2,2,2
610,1,2,2,2,2,2
611,1,2,2,2,2,2
612,1,2,2,2,2,2
613,1,2,2,2,2,2
614,1,2,2,2,2,2
615,1,2,2,2,2,2
616,1,2,2,2,2,2
617,1,2,2,2,2,2
618,1,2,2,2,2,2
619,1,2,2,2,2,2
620,1,2,2,2,2,2
621,1,2,2,2,2,2
622,1,2,2,2,2,2
623,1,2,2,2,2,2
624,1,2,2,2,2,2
625,1,2,2,2,2,2
626,1,2,2,2,2,2
627,1,2,2,2,2,2
628,1,2,2,2,2,2
629,1,2,2,2,2,2
630,1,2,2,2,2,2
631,1,2,2,2,2,2
632,1,2,2,2,2,2
633,1,2,2,2,2,2
634,1,2,2,2,2,2
635,1,2,2,2,2,2
636,1,2,2,2,2,2
