,Actions0,Actions1,Actions2,Actions3,Actions4,Actions5
637,1,2,2,2,2,2
638,1,2,2,2,2,2
639,1,2,2,2,2,2
640,1,2,2,2,2,2
641,1,2,2,2,2,2
642,1,2,2,2,2,2
643,1,2,2,2,2,2
644,1,2,2,2,2,2
645,1,2,2,2,2,2
646,1,2,2,2,2,2
647,1,2,2,2,2,2
648,1,2,2,2,2,2
649,1,2,2,2,2,2
650,1,2,2,2,2,2
651,1,2,2,2,2,2
652,1,2,2,2,2,2
653,1,2,2,2,2,2
654,1,2,2,2,2,2
655,1,2,2,2,2,2
656,1,2,2,2,2,2
657,1,2,2,2,2,2
658,1,2,2,2,2,2
659,1,2,2,2,2,2
660,1,2,2,2,2,2
661,1,2,2,2,2,2
662,1,2,2,2,2,2
663,1,2,2,2,2,2
664,1,2,2,2,2,2
665,1,2,2,2,2,2
666,1,2,2,2,2,2
667,1,2,2,2,2,2
668,1,2,2,2,2,2
669,1,2,2,2,2,2
670,1,2,2,2,2,2
671,1,2,2,2,2,2
672,1,2,2,2,2,2
673,0,2,1,1,2,0
674,0,2,2,2,2,0
675,0,2,2,2,2,0
676,0,2,2,2,2,0
677,0,2,2,2,2,0
678,0,2,2,2,2,0
679,0,2,2,2,2,0
680,0,2,2,2,2,0
681,0,2,2,2,2,0
682,0,2,2,2,2,0
683,0,2,2,2,2,0
684,0,2,2,2,2,0
685,0,2,2,2,2,0
686,0,2,2,2,2,0
687,0,2,2,2,2,0
688,0,2,2,2,2,0
689,0,2,2,2,2,0
690,0,2,2,2,2,0
691,0,2,2,2,2,0
692,0,2,2,2,2,0
693,0,2,2,2,2,0
694,0,2,2,2,2,0
695,0,2,2,2,2,0
696,0,2,2,2,2,0
697,0,2,2,2,2,0
698,0,2,2,2,2,0
699,0,2,2,2,2,0
700,0,2,2,2,2,0
701,0,2,2,2,2,0
702,0,2,2,2,2,0
703,0,2,2,2,2,0
704,0,2,2,2,2,0
705,0,2,2,2,2,0
706,0,2,2,2,2,0
707,0,2,2,2,2,0
708,0,2,2,2,2,0
709,0,2,2,2,2,0
710,0,2,2,2,2,0
711,0,2,2,2,2,0
712,0,2,2,2,2,0
713,0,2,2,2,2,0
714,0,2,2,2,2,0
715,0,2,2,2,2,0
716,0,2,2,2,2,0
717,0,2,2,2,2,0
718,0,2,2,2,2,0
719,0,2,2,2,2,0
720,0,2,2,2,2,0
721,0,2,2,2,2,0
722,0,2,2,2,2,0
723,0,2,2,2,2,0
724,0,2,2,2,2,0
725,0,2,2,2,2,0
726,0,2,2,2,2,0
727,0,2,2,2,2,0
728,2,2,2,0,1,0
729,0,2,2,2,2,0
730,0,2,2,2,2,0
731,0,2,2,2,2,0
732,0,2,2,2,2,0
733,0,2,2,2,2,0
734,0,2,2,2,2,0
735,0,2,2,2,2,0
736,0,2,2,2,2,0
737,0,2,2,2,2,0
738,0,2,2,2,2,0
739,0,2,2,2,2,0
740,0,2,2,2,2,0
741,0,2,2,2,2,0
742,0,2,2,2,2,0
743,0,2,2,2,2,0
744,0,2,2,2,2,0
745,0,2,2,2,2,0
746,0,2,2,2,2,0
747,0,2,2,2,2,0
748,0,2,2,2,2,0
749,0,2,2,2,2,0
750,0,2,2,2,2,0
751,0,2,2,2,2,0
752,0,2,2,2,2,0
753,0,2,2,2,2,0
754,0,2,2,2,2,0
755,0,2,2,2,2,0
756,0,2,2,2,2,0
757,0,2,2,2,2,0
758,0,2,2,2,2,0
759,0,2,2,2,2,0
760,0,2,2,2,2,0
761,0,2,2,2,2,0
762,0,2,2,2,2,0
763,0,2,2,2,2,0
764,0,2,2,2,2,0
765,0,2,2,2,2,0
766,0,2,2,2,2,0
767,0,2,2,2,2,0
768,0,2,2,2,2,0
769,0,2,2,2,2,0
770,0,2,2,2,2,0
771,0,2,2,2,2,0
772,0,2,2,2,2,0
773,0,2,2,2,2,0
774,0,2,2,2,2,0
775,0,2,2,2,2,0
776,0,2,2,2,2,0
777,0,2,2,2,2,0
778,0,2,2,2,2,0
779,0,2,2,2,2,0
780,0,2,2,2,2,0
781,0,2,2,2,2,0
782,0,2,2,2,2,0
783,0,2,2,2,2,0
784,0,2,2,2,2,0
785,0,2,2,2,2,0
786,0,2,2,2,2,0
787,0,2,2,2,2,0
788,0,2,2,2,2,0
789,0,2,2,2,2,0
790,0,2,2,2,2,0
791,0,2,2,2,2,0
792,0,2,2,2,2,0
793,0,2,2,2,2,0
794,0,2,2,2,2,0
795,0,2,2,2,2,0
796,0,2,2,2,2,0
797,0,2,2,2,2,0
798,0,2,2,2,2,0
799,0,2,2,2,2,0
800,0,2,2,2,2,0
801,0,2,2,2,2,0
802,0,2,2,2,2,0
803,0,2,2,2,2,0
804,0,2,2,2,2,0
805,0,2,2,2,2,0
806,0,2,2,2,2,0
807,0,2,2,2,2,0
808,0,2,2,2,2,0
809,0,2,2,2,2,0
810,0,2,2,2,2,0
811,0,2,2,2,2,0
812,0,2,2,2,2,0
813,0,2,2,2,2,0
814,0,2,2,2,2,0
815,0,2,2,2,2,0
816,0,2,2,2,2,0
817,0,2,2,2,2,0
818,0,2,2,2,2,0
819,0,2,2,2,2,0
820,0,2,2,2,2,0
821,0,2,2,2,2,0
822,0,2,2,2,2,0
823,0,2,2,2,2,0
824,0,2,2,2,2,0
825,0,2,2,2,2,0
826,0,2,2,2,2,0
827,0,2,2,2,2,0
828,0,2,2,2,2,0
829,0,2,2,2,2,0
830,0,2,2,2,2,0
831,0,2,2,2,2,0
832,0,2,2,2,2,0
833,0,2,2,2,2,0
834,0,2,2,2,2,0
835,0,2,2,2,2,0
836,0,2,2,2,2,0
837,0,2,2,2,2,0
838,0,2,2,2,2,0
839,0,2,2,2,2,0
840,0,2,2,2,2,0
841,0,2,2,2,2,0
842,0,2,2,2,2,0
843,0,2,2,2,2,0
844,0,2,2,2,2,0
845,0,2,2,2,2,0
846,0,2,2,2,2,0
847,0,2,2,2,2,0
848,0,2,2,2,2,0
849,0,2,2,2,2,0
850,0,2,2,2,2,0
851,0,2,2,2,2,0
852,0,2,2,2,2,0
853,0,2,2,2,2,0
854,0,2,2,2,2,0
855,0,2,2,2,2,0
856,0,2,2,2,2,0
857,0,2,2,2,2,0
858,0,2,2,2,2,0
859,0,2,2,2,2,0
860,0,2,2,2,2,0
861,0,2,2,2,2,0
862,0,2,2,2,2,0
863,0,2,2,2,2,0
864,0,2,2,2,2,0
865,0,2,2,2,2,0
866,0,2,2,2,2,0
867,0,2,2,2,2,0
868,0,2,2,2,2,0
869,0,2,2,2,2,0
870,0,2,2,2,2,0
871,0,2,2,2,2,0
872,0,2,2,2,2,0
873,0,2,2,2,2,0
874,0,2,2,2,2,0
875,0,2,2,2,2,0
876,0,2,2,2,2,0
877,0,2,2,2,2,0
878,0,2,2,2,2,0
879,0,2,2,2,2,0
880,0,2,2,2,2,0
881,0,2,2,2,2,0
882,0,2,2,2,2,0
883,0,2,2,2,2,0
884,0,2,2,2,2,0
885,0,2,2,2,2,0
886,0,2,2,2,2,0
887,0,2,2,2,2,0
888,0,2,2,2,2,0
889,0,2,2,2,2,0
890,0,2,2,2,2,0
891,0,2,2,2,2,0
892,0,2,2,2,2,0
893,0,2,2,2,2,0
894,0,2,2,2,2,0
895,0,2,2,2,2,0
896,0,2,2,2,2,0
897,0,2,2,2,2,0
898,0,2,2,2,2,0
899,0,2,2,2,2,0
900,0,2,2,2,2,0
901,0,2,2,2,2,0
902,0,2,2,2,2,0
903,0,2,2,2,2,0
904,0,2,2,2,2,0
905,0,2,2,2,2,0
906,0,2,2,2,2,0
907,0,2,2,2,2,0
908,0,2,2,2,2,0
909,0,2,2,2,2,0
910,0,2,2,2,2,0
911,0,2,2,2,2,0
912,0,2,2,2,2,0
913,0,2,2,2,2,0
914,0,2,2,2,2,0
915,0,2,2,2,2,0
916,0,2,2,2,2,0
917,2,2,0,0,0,2
918,0,2,2,2,2,0
919,0,2,2,2,2,0
920,0,2,2,2,2,0
921,0,2,2,2,2,0
922,0,2,2,2,2,0
923,0,2,2,2,2,0
924,0,2,2,2,2,0
925,0,2,2,2,2,0
926,0,2,2,2,2,0
927,0,2,2,2,2,0
928,0,2,2,2,2,0
929,0,2,2,2,2,0
930,0,2,2,2,2,0
931,0,2,2,2,2,0
932,0,2,2,2,2,0
933,0,2,2,2,2,0
934,0,2,2,2,2,0
935,0,2,2,2,2,0
936,0,2,2,2,2,0
937,0,2,2,2,2,0
938,0,2,2,2,2,0
939,0,2,2,2,2,0
940,0,2,2,2,2,0
941,0,2,2,2,2,0
942,0,2,2,2,2,0
943,0,2,2,2,2,0
944,0,2,2,2,2,0
945,0,2,2,2,2,0
946,0,2,2,2,2,0
947,0,2,2,2,2,0
948,0,2,2,2,2,0
949,0,2,2,2,2,0
950,0,2,2,2,2,0
951,0,2,2,2,2,0
952,0,2,2,2,2,0
953,0,2,2,2,2,0
954,0,2,2,2,2,0
955,0,2,2,2,2,0
956,0,2,2,2,2,0
957,0,2,2,2,2,0
958,0,2,2,2,2,0
959,0,2,2,2,2,0
960,0,2,2,2,2,0
961,0,2,2,2,2,0
962,0,2,2,2,2,0
963,0,2,2,2,2,0
964,0,2,2,2,2,0
965,0,2,2,2,2,0
966,0,2,2,2,2,0
967,0,2,2,2,2,0
968,0,2,2,2,2,0
969,0,2,2,2,2,0
970,0,2,2,2,2,0
971,0,2,2,2,2,0
972,0,2,2,2,2,0
973,0,2,2,2,2,0
974,0,2,2,2,2,0
975,0,2,2,2,2,0
976,0,2,2,2,2,0
977,0,2,2,2,2,0
978,0,2,2,2,2,0
979,0,2,2,2,2,0
980,0,2,2,2,2,0
981,0,2,2,2,2,0
982,0,2,2,2,2,0
983,0,2,2,2,2,0
984,0,2,2,2,2,0
985,0,2,2,2,2,0
986,0,2,2,2,2,0
987,0,2,2,2,2,0
988,0,2,2,2,2,0
989,0,2,2,2,2,0
990,0,2,2,2,2,0
991,0,2,1,2,0,1
992,0,2,2,2,2,0
993,0,2,2,2,2,0
994,0,2,2,2,2,0
995,0,2,2,2,2,0
996,0,2,2,2,2,0
997,0,2,2,2,2,0
998,0,2,2,2,2,0
999,0,2,2,2,2,0
1000,0,2,2,2,2,0
1001,0,2,2,2,2,0
1002,0,2,2,2,2,0
1003,0,2,2,2,2,0
1004,0,2,2,2,2,0
1005,0,2,2,2,2,0
1006,0,2,2,2,2,0
1007,0,2,2,2,2,0
1008,0,2,2,2,2,0
1009,0,2,2,2,2,0
1010,0,2,2,2,2,0
1011,0,2,2,2,2,0
1012,0,2,2,2,2,0
1013,0,2,2,2,2,0
1014,0,2,2,2,2,0
1015,0,2,2,2,2,0
1016,0,2,2,2,2,0
1017,0,2,2,2,2,0
1018,0,2,2,2,2,0
1019,0,2,2,2,2,0
1020,0,2,2,2,2,0
1021,0,2,2,2,2,0
1022,0,2,2,2,2,0
1023,0,2,2,2,2,0
1024,0,2,2,2,2,0
1025,0,2,2,2,2,0
1026,0,2,2,2,2,0
1027,0,2,2,2,2,0
1028,0,2,2,2,2,0
1029,0,2,2,2,2,0
1030,0,2,2,2,2,0
1031,0,2,2,2,2,0
1032,0,2,2,2,2,0
1033,0,2,2,2,2,0
1034,0,2,2,2,2,0
1035,0,2,2,2,2,0
1036,0,2,2,2,2,0
1037,0,2,2,2,2,0
1038,0,2,2,2,2,0
1039,0,2,2,2,2,0
1040,0,2,2,2,2,0
1041,0,2,2,2,2,0
1042,0,2,2,2,2,0
1043,0,2,2,2,2,0
1044,0,2,2,2,2,0
1045,0,2,2,2,2,0
1046,0,2,2,2,2,0
1047,0,2,2,2,2,0
1048,0,2,2,2,2,0
1049,0,2,2,2,2,0
1050,0,2,2,2,2,0
1051,0,2,2,2,2,0
1052,0,2,2,2,2,0
1053,0,2,2,2,2,0
1054,0,2,2,2,2,0
1055,0,2,2,2,2,0
1056,0,2,2,2,2,0
1057,0,2,2,2,2,0
1058,0,2,2,2,2,0
1059,0,2,2,2,2,0
1060,0,2,2,2,2,0
1061,0,2,2,2,2,0
1062,0,2,2,2,2,0
1063,0,2,2,2,2,0
1064,0,2,2,2,2,0
1065,0,2,2,2,2,0
1066,0,2,2,2,2,0
1067,0,2,2,2,2,0
1068,0,2,2,2,2,0
1069,0,2,2,2,2,0
1070,0,2,2,2,2,0
1071,0,2,2,2,2,0
1072,0,2,2,2,2,0
1073,0,2,2,2,2,0
1074,0,2,2,2,2,0
1075,0,2,2,2,2,0
1076,0,2,2,2,2,0
1077,0,2,2,2,2,0
1078,0,2,2,2,2,0
1079,0,2,2,2,2,0
1080,0,2,2,2,2,0
1081,0,2,2,2,2,0
1082,0,2,2,2,2,0
1083,0,2,2,2,2,0
1084,0,2,2,2,2,0
1085,0,2,2,2,2,0
1086,0,2,2,2,2,0
1087,0,2,2,2,2,0
1088,0,2,2,2,2,0
1089,0,2,2,2,2,0
1090,0,2,2,2,2,0
1091,0,2,2,2,2,0
1092,0,2,2,2,2,0
1093,0,2,2,2,2,0
1094,0,2,2,2,2,0
1095,0,2,2,2,2,0
1096,0,2,2,2,2,0
1097,0,2,2,2,2,0
1098,0,2,2,2,2,0
1099,0,2,2,2,2,0
1100,0,2,2,2,2,0
1101,0,2,2,2,2,0
1102,0,2,2,2,2,0
1103,0,2,2,2,2,0
1104,0,2,2,2,2,0
1105,0,2,2,2,2,0
1106,0,2,2,2,2,0
1107,0,2,2,2,2,0
1108,0,2,2,2,2,0
1109,0,2,2,2,2,0
1110,0,2,2,2,2,0
1111,0,2,2,2,2,0
1112,0,2,2,2,2,0
1113,0,2,2,2,2,0
1114,0,2,2,2,2,0
1115,0,2,2,2,2,0
1116,0,2,2,2,2,0
1117,0,2,2,2,2,0
1118,0,2,2,2,2,0
1119,0,2,2,2,2,0
1120,0,2,2,2,2,0
1121,0,2,2,2,2,0
1122,0,2,2,2,2,0
1123,0,2,2,2,2,0
1124,0,2,2,2,2,0
1125,0,2,2,2,2,0
1126,0,2,2,2,2,0
1127,0,2,2,2,2,0
1128,0,2,2,2,2,0
1129,0,2,2,2,2,0
1130,0,2,2,2,2,0
1131,0,2,2,2,2,0
1132,0,2,2,2,2,0
1133,0,2,2,2,2,0
1134,0,2,2,2,2,0
1135,0,2,2,2,2,0
1136,0,2,2,2,2,0
1137,0,2,2,2,2,0
1138,0,2,2,2,2,0
1139,0,2,2,2,2,0
1140,0,2,2,2,2,0
1141,0,2,2,2,2,0
1142,0,2,2,2,2,0
1143,0,2,2,2,2,0
1144,0,2,2,2,2,0
1145,0,2,2,2,2,0
1146,0,2,2,2,2,0
1147,0,2,2,2,2,0
1148,0,2,2,2,2,0
1149,0,2,2,2,2,0
1150,0,2,2,2,2,0
1151,0,2,2,2,2,0
1152,0,2,2,2,2,0
1153,0,2,2,2,2,0
1154,0,2,2,2,2,0
1155,0,2,2,2,2,0
1156,0,2,2,2,2,0
1157,0,2,2,2,2,0
1158,0,2,2,2,2,0
1159,0,2,2,2,2,0
1160,0,2,2,2,2,0
1161,0,2,2,2,2,0
1162,0,2,2,2,2,0
1163,0,2,2,2,2,0
1164,0,2,2,2,2,0
1165,0,2,2,2,2,0
1166,0,2,2,2,2,0
1167,0,2,2,2,2,0
1168,0,2,2,2,2,0
1169,0,2,2,2,2,0
1170,0,2,2,2,2,0
1171,1,1,0,1,2,2
1172,0,2,2,2,2,0
1173,0,2,2,2,2,0
1174,0,2,2,2,2,0
1175,0,2,2,2,2,0
1176,0,2,2,2,2,0
1177,0,2,2,2,2,0
1178,0,2,2,2,2,0
1179,0,2,2,2,2,0
1180,0,2,2,2,2,0
1181,0,2,2,2,2,0
1182,0,2,2,2,2,0
1183,0,2,2,2,2,0
1184,0,2,2,2,2,0
1185,0,2,2,2,2,0
1186,0,2,2,2,2,0
1187,0,2,2,2,2,0
1188,0,2,2,2,2,0
1189,0,2,2,2,2,0
1190,0,2,2,2,2,0
1191,0,2,2,2,2,0
1192,0,2,2,2,2,0
1193,0,2,2,2,2,0
1194,0,2,2,2,2,0
1195,0,2,2,2,2,0
1196,0,2,2,2,2,0
1197,0,2,2,2,2,0
1198,0,2,2,2,2,0
1199,2,1,2,0,1,0
1200,2,2,2,0,2,2
1201,2,2,2,0,2,2
1202,2,2,2,0,2,2
1203,2,2,2,0,2,2
1204,2,2,2,0,2,2
1205,2,2,2,0,2,2
1206,2,2,2,0,2,2
1207,2,2,2,0,2,2
1208,2,2,2,0,2,2
1209,2,2,2,0,2,2
1210,2,2,2,0,2,2
1211,2,2,2,0,2,2
1212,2,2,2,0,2,2
1213,2,2,2,0,2,2
1214,2,2,2,0,2,2
1215,2,2,2,0,2,2
1216,2,2,2,0,2,2
1217,2,2,2,0,2,2
1218,2,2,2,0,2,2
1219,2,2,2,0,2,2
1220,2,2,2,0,2,2
1221,2,2,2,0,2,2
1222,2,2,2,0,2,2
1223,2,2,2,0,2,2
1224,2,2,2,0,2,2
1225,2,2,2,0,2,2
1226,2,2,2,0,2,2
1227,2,2,2,0,2,2
1228,2,2,2,0,2,2
1229,2,2,2,0,2,2
1230,2,2,2,0,2,2
1231,0,2,2,2,2,0
1232,0,2,2,2,2,0
1233,0,2,2,2,2,0
1234,1,0,0,1,1,1
1235,0,2,2,2,2,0
1236,0,2,2,2,2,0
1237,0,2,2,2,2,0
1238,0,2,2,2,2,0
1239,0,2,2,2,2,0
1240,0,2,2,2,2,0
1241,0,2,2,2,2,0
1242,0,2,2,2,2,0
1243,0,2,2,2,2,0
1244,0,2,2,2,2,0
1245,0,2,2,2,2,0
1246,0,2,2,2,2,0
1247,0,2,2,2,2,0
1248,0,2,2,2,2,0
1249,0,2,2,2,2,0
1250,0,2,2,2,2,0
1251,0,2,2,2,2,0
1252,0,2,2,2,2,0
1253,0,2,2,2,2,0
1254,0,2,2,2,2,0
1255,0,2,2,2,2,0
